Client,Date,Year,Amount,Service
Chaudhary Group,08-10-2025,2025,15995,SEO
"Doshi, Gola and Doctor",15-09-2024,2024,4826,Social Media Marketing
"Dugar, Kari and Sarma",20-04-2024,2024,11998,E-commerce Consulting
Guha Group,22-09-2022,2022,7787,Content Writing
Basu-Dhaliwal,04-11-2024,2024,19597,Web Development
"Rege, Ravel and Thakur",20-06-2021,2021,3481,Web Development
Barad-Lal,08-09-2025,2025,4070,App Development
"Ganguly, Thakur and Krishna",20-02-2025,2025,19635,Email Marketing
"Datta, Bala and Shenoy",13-03-2021,2021,6213,Content Writing
Guha Group,04-07-2021,2021,2868,App Development
Sharaf LLC,26-07-2025,2025,17511,UI/UX Design
"Bhargava, Manne and Arya",15-11-2021,2021,6043,UI/UX Design
"Ganguly, Thakur and Krishna",03-09-2022,2022,18205,Graphic Design
Bains-Saraf,13-04-2022,2022,23260,Email Marketing
Rajagopal-Koshy,11-02-2024,2024,7065,SEO
Bajaj Ltd,12-11-2021,2021,3732,Email Marketing
Savant and Sons,21-06-2021,2021,24381,Web Development
Virk-Kota,03-01-2023,2023,6910,E-commerce Consulting
"Rege, Ravel and Thakur",30-05-2022,2022,9881,SEO
Karan Ltd,12-04-2024,2024,11466,Social Media Marketing
Raman LLC,06-11-2024,2024,20676,E-commerce Consulting
"Toor, Rattan and Samra",12-06-2023,2023,23522,App Development
Kar-Krish,24-07-2021,2021,2994,App Development
Dey-Jain,19-08-2025,2025,8275,Content Writing
Kale-Dewan,31-08-2021,2021,4001,Digital Strategy
"Dugar, Kari and Sarma",01-01-2021,2021,10160,UI/UX Design
"Kohli, Gill and Sharma",23-09-2022,2022,7047,Digital Strategy
Barad-Lal,24-04-2024,2024,21917,Web Development
Bains-Saraf,05-05-2024,2024,23800,SEO
"Chahal, Tata and Salvi",02-03-2023,2023,15641,Social Media Marketing
Char Ltd,13-08-2024,2024,17316,UI/UX Design
Bala-Kumar,17-11-2024,2024,23798,Web Development
"Vyas, Anne and Hegde",12-07-2025,2025,17106,Graphic Design
Mannan-Buch,07-05-2022,2022,12700,UI/UX Design
"Tiwari, Ganesh and Badal",29-12-2024,2024,4572,Digital Strategy
Kannan-Kanda,24-11-2024,2024,8258,SEO
Mannan-Buch,18-12-2025,2025,17067,Content Writing
Kaul PLC,31-03-2023,2023,14243,SEO
Ram Inc,01-05-2024,2024,10702,SEO
Basu-Cheema,12-10-2023,2023,21644,Web Development
Bajaj Ltd,04-12-2022,2022,17774,UI/UX Design
Mannan-Buch,21-05-2021,2021,24994,Digital Strategy
"Ganguly, Thakur and Krishna",16-10-2022,2022,10947,Social Media Marketing
"Bora, Yadav and Aurora",27-04-2021,2021,2229,Social Media Marketing
Char Inc,13-12-2023,2023,18250,Email Marketing
"Chaudry, Sankar and Hari",28-11-2024,2024,23414,SEO
Kamdar-Comar,06-10-2023,2023,12941,SEO
Vig-Acharya,18-08-2025,2025,11414,Graphic Design
"Soni, Biswas and Sur",03-03-2024,2024,24693,E-commerce Consulting
"Tata, Kuruvilla and Sha",10-08-2021,2021,20744,Web Development
Krishnamurthy-Gala,15-10-2025,2025,21039,Content Writing
"Tiwari, Ganesh and Badal",20-11-2024,2024,11024,Content Writing
"Bera, Khatri and Lalla",01-05-2023,2023,24241,Email Marketing
Toor-Raman,01-01-2021,2021,12371,Content Writing
Khalsa Ltd,26-01-2025,2025,15261,SEO
Rajagopal-Koshy,31-12-2022,2022,16089,Graphic Design
Sami PLC,27-05-2021,2021,20233,Social Media Marketing
"Tata, Kuruvilla and Sha",27-07-2022,2022,15581,E-commerce Consulting
"Tata, Kuruvilla and Sha",07-12-2022,2022,11978,UI/UX Design
"Datta, Bala and Shenoy",06-09-2024,2024,9074,App Development
"Doshi, Gola and Doctor",12-06-2022,2022,12198,App Development
Hegde-Golla,16-03-2023,2023,21043,Web Development
Bhalla-Hegde,05-06-2025,2025,18131,Email Marketing
"Saini, Ahuja and Khalsa",03-04-2025,2025,12774,Graphic Design
Bhalla-Hegde,06-02-2022,2022,10936,Email Marketing
"Viswanathan, Kashyap and Rajagopalan",16-03-2021,2021,5915,SEO
"Bera, Khatri and Lalla",22-03-2021,2021,10219,Digital Strategy
Virk-Kota,07-03-2025,2025,6066,E-commerce Consulting
Basu-Cheema,27-09-2022,2022,19423,E-commerce Consulting
Sachar Ltd,12-04-2025,2025,7228,E-commerce Consulting
Bhalla-Hegde,03-05-2024,2024,14957,Content Writing
"Rege, Ravel and Thakur",20-04-2022,2022,12569,SEO
"Bera, Khatri and Lalla",05-08-2024,2024,15800,UI/UX Design
Dhar and Sons,29-08-2021,2021,16033,App Development
Wason LLC,09-11-2023,2023,10376,Social Media Marketing
Hegde-Golla,16-02-2021,2021,13165,App Development
Char Inc,30-12-2024,2024,22060,SEO
Sami PLC,02-01-2021,2021,3808,Graphic Design
Wason and Sons,18-10-2025,2025,17121,Web Development
Dhar and Sons,23-12-2024,2024,3882,Web Development
Datta-Joshi,03-07-2023,2023,22630,Web Development
Chaudhary Group,06-11-2024,2024,19708,E-commerce Consulting
Lata-Dubey,23-03-2024,2024,10020,SEO
Sastry-Ray,09-08-2021,2021,10219,E-commerce Consulting
"Chahal, Tata and Salvi",10-12-2025,2025,11811,E-commerce Consulting
Raman LLC,17-11-2022,2022,11438,Email Marketing
Yohannan-Thakkar,22-06-2024,2024,7969,Content Writing
Korpal and Sons,22-12-2025,2025,8209,Graphic Design
"Dugar, Kari and Sarma",08-06-2021,2021,3940,App Development
"Chandra, Chopra and Bahri",28-07-2022,2022,7545,Web Development
Karan Ltd,05-03-2023,2023,18717,Graphic Design
Hegde-Golla,13-04-2025,2025,12148,Social Media Marketing
Basu-Cheema,19-03-2021,2021,2432,SEO
Bhatnagar and Sons,30-04-2024,2024,9262,UI/UX Design
Dhawan LLC,26-12-2021,2021,9119,Graphic Design
Toor-Raman,14-07-2022,2022,24051,SEO
"Bhargava, Manne and Arya",26-06-2022,2022,22257,App Development
Babu Group,06-03-2025,2025,17368,Web Development
Bajaj Ltd,10-08-2024,2024,12727,App Development
"Bora, Yadav and Aurora",18-03-2021,2021,9155,Content Writing
